Поіменно

Назва пропозиції:


56  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки у власність шляхом викупу на вул. Шевченка, 9 (вх. № 1369 від 19.12.2014) [оприлюднено 10.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Власенко  Василь Федорович

Зиль Володимир Васильович

Карпяк Олег Віталійович









Коваленко Володимир Григорович












Не голосували  ( Загалом: 5 )


Виноградова Ірина Павлівна

Лащук Олександр Іванович

Першогуба Віталій Леонтійович









Туровська Людмила Валентинівна

Чубай Олександр  Степанович

















26.03.2015 14:23:55





Page 1 of 1

