Поіменно

Назва пропозиції:


14. Про припинення права оренди земельної ділянки на вул. Академіка Грушевського, 45 та розірвання договору оренди землі громадянці Пясецькій Олені Дмитрівні (вх. № 2403 від 25.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Пилипчук Ірина Стахівна

Сухий Юрій Володимирович






Не голосували  ( Загалом: 3 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Стасюк Роман Павлович















22.12.2016 12:35:22





Page 1 of 1

