Поіменно

Назва пропозиції:


Пропозиція до порядку денного Годи М.А.




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Криж Ольга Василівна

Петролюк Роман Васильович

Сухий Юрій Володимирович








Не голосували  ( Загалом: 2 )


Года Маріян Адамович

Хомко Володимир Євгенович











28.01.2016 15:35:32




Page 1 of 1

