Поіменно

Назва пропозиції:


16  Про припинення права оренди земельної ділянки на вул. Котляревського, 40, розірвання договору оренди землі та передачу її в оренду (вх. № 947 від 29.09.2014) [оприлюднено 31.07.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 36 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Бобровський Анатолій Леонідович







23.01.2015 12:08:40

Page 1 of 1

