Поіменно

Назва пропозиції:


203. Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Полуничній, 8, цільове призначення якої змінюється  (вх. № 787 від 27.07.2015) [оприлюднено 25.06.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 23 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Жаровський Михайло Богданович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 10 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна









Гладун Любомир Володимирович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Покальчук Ольга Кузьмівна

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Шевчук Руслан Степанович












Не голосували  ( Загалом: 6 )


Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Озімковська Антоніна Володимирів

Хомко Володимир Євгенович















06.10.2015 13:38:15





Page 1 of 1

