Поіменно

Назва пропозиції:


259. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Скрипника гр. Козодій Г. С. (вільна від забудови земельна ділянка) (вх. № 1657 від 13.07.2016) [оприлюднено 17.06.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 5 )


Ковалець Ігор Костянтинович

Кульчинська Галина Григорівна

Мітін Юрій Олексійович









Пожарський Петро Володимирович

Попик Володимир Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 20 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Яворський Роман Степанович










Не голосували  ( Загалом: 8 )


Криж Ольга Василівна

Кудрін Володимир В’ячеславович

Немеш Василь Михайлович









Поліщук Назарій Миколайович

Романюк Любов Володимирівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович

















22.09.2016 17:32:24





Page 1 of 1

