Поіменно

Назва пропозиції:


59  Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки у провулку Шпанівському, 51 (вх. № 1045 від 17.10.2014) [оприлюднено 05.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Шевчук Руслан Степанович








Ні  ( Голосування: 1 )


Курсик Олександр Васильович




Утрималися  ( Голосування: 4 )


Максименко Тарас Анатолійович

Сідлецький Юрій Юліанович

Туровська Людмила Валентинівна









Харковець Василь Степанович












Не голосували  ( Загалом: 2 )


Паладійчук Сергій Богданович

Чугуєвець Анатолій Олександрович











26.03.2015 14:24:56




Page 1 of 1

