Поіменно

Назва пропозиції:


162. Про надання дозволу на розроблення проекту землеустрою щодо відведення в оренду земельної ділянки на вул. Шкільній, 5-А (вх. № 1348 від 15.06.2016) [оприлюднено 27.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 11 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Немеш Василь Михайлович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Стасюк Роман Павлович

Сухий Юрій Володимирович










Ні  ( Голосування: 7 )


Євтушенко Святослав Ігорович

Года Маріян Адамович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна









Чубай Тетяна Василівна












Утрималися  ( Голосування: 9 )


Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Ковалець Ігор Костянтинович









Нестерук Олександр Петрович

Павелків Віталій Романович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Яворський Роман Степанович








Не голосували  ( Загалом: 9 )


Бляшин Микола Степанович

Криж Ольга Василівна

Курсик Олександр Васильович









Паладійчук Сергій Богданович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович















27.10.2016 17:16:01





Page 1 of 1

