Поіменно

Назва пропозиції:


118. Про передачу в оренду земельної ділянки, на якій знаходиться об’єкт нерухомого майна, гр. Куклі О. В. на вул. Михайла Старицького, 11 (вх. № 2546 від 29.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 27 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 6 )


Лащук Анатолій Петрович

Немеш Василь Михайлович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 1 )


Євтушенко Святослав Ігорович







22.12.2016 12:52:32

Page 1 of 1

