Поіменно

Назва пропозиції:


Питання 59 в цілому




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 1 )


Рязанов Станіслав Анатолійович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Валявка Володимир Ярославович

Лащук Олександр Іванович

Шамшин Павло Володимирович















23.01.2015 12:27:31





Page 1 of 1

