Поіменно

Назва пропозиції:


134. Про затвердження проектів землеустрою щодо відведення земельних ділянок, внесення змін до договору оренди землі та передачу безоплатно у власність земельних ділянок в районі КП "Рівненський міський трест зеленого господарства" (вх. № 850 від 05.08.2015) [оприлюднено 22.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Бобровський Анатолій Леонідович

Зелінська Лариса Володимирівна






Не голосували  ( Загалом: 2 )


Кімстач Ніна Іванівна

Курсик Олександр Васильович











20.08.2015 14:51:38




Page 1 of 1

