Поіменно

Назва пропозиції:


26  Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. Новодвірській, 77, цільове призначення якої змінюється (вх. № 934 від 19.09.2014) [оприлюднено 08.08.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 26 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Васильчук Сергій Миколайович

Года Маріян Адамович

Грещук Андрій Васильович









Жаровський Михайло Богданович

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 2 )


Курсик Олександр Васильович

Нестерук Олександр Петрович






Утрималися  ( Голосування: 14 )


Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Конощук Марія Василівна









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Антон Олександрович

Сидоришин Сергій Федорович










Не голосували  ( Загалом: 1 )


Озімковська Антоніна Володимирів







26.03.2015 13:24:50

Page 1 of 1

