Поіменно

Назва пропозиції:


128. Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вул. Ярослава Гашека, 16 (гр. Пашинський Г. Г.) (земельна ділянка вільна від забудови) (вх. № 2162 від 26.09.2016) [оприлюднено 30.08.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 12 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Яворський Роман Степанович








Ні  ( Голосування: 2 )


Гапяк Богдан Володимирович

Кузьмич Андрій Вікторович






Утрималися  ( Голосування: 15 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Довжаниця Олександр Костянтинови









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Лащук Анатолій Петрович









Немеш Василь Михайлович

Паладійчук Сергій Богданович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна

Чубай Тетяна Василівна








Не голосували  ( Загалом: 7 )


Года Маріян Адамович

Курсик Олександр Васильович

Поліщук Назарій Миколайович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович



















27.10.2016 17:08:35





Page 1 of 1

