Поіменно

Назва пропозиції:


50 Про затвердження проекту землеустрою щодо відведення земельної ділянки на вул. В’ячеслава Чорновола, цільове призначення якої змінюється та припинення права власності на земельну ділянку (гр. Лісковий В. А.) (вх. № 274 від 11.03.2015) [оприлюднено 28.01.2014]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зиль Володимир Васильович

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Олександр Миколайович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Сачук Антон Олександрович









Сидоришин Сергій Федорович












Не голосували  ( Загалом: 1 )


Вівсянник Віктор Михайлович







18.06.2015 14:53:30

Page 1 of 1

