Поіменно

Назва пропозиції:


140. Про поновлення договору оренди земельної ділянки на вул. Соломії Крушельницької, 77-А (вх. № 901 від 13.08.2015) [оприлюднено 27.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 35 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович

Паладійчук Сергій Богданович








Не голосували  ( Загалом: 4 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Зиль Володимир Васильович









Першогуба Віталій Леонтійович



















20.08.2015 14:52:44





Page 1 of 1

