Поіменно

Назва пропозиції:


99. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Академіка Грушевського, 45 (гр. Пясецька О. Д.) (вільна від забудови земельна ділянка) (вх. № 2362 від 24.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 21 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 8 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 6 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Пилипчук Ірина Стахівна









Сухий Юрій Володимирович

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович















22.12.2016 12:48:02





Page 1 of 1

