Поіменно

Назва пропозиції:


10  Про затвердження заступника міського голови з питань діяльності виконавчих органів міської ради (вх. № 1 від 05.01.2015) [оприлюднено 29.12.2014]. Доповідач: Т. Потапчук, начальник відділу з питань служби в органах місцевого самоврядування та кадрової роботи. Співдоповідачі: голови всіх постійних комісій.




Так  ( Голосування: 42 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Вівсянник Віктор Михайлович









Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Демчук Валентин Вікторович

Нестерук Олександр Петрович

Рязанов Станіслав Анатолійович















26.02.2015 14:57:27





Page 1 of 1

