Поіменно

Назва пропозиції:


77. Про затвердження переліку земельних ділянок, що підлягають продажу на конкурентних засадах (земельних торгах) та надання дозволу на розроблення проектів землеустрою щодо відведення земельних ділянок (вх. № 495 від 25.05.2015) [оприлюднено 15.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 4 )


Вівсянник Віктор Михайлович

Демчук Валентин Вікторович

Курсик Олександр Васильович









Сачук Олександр Миколайович












Ні  ( Голосування: 4 )


Грещук Андрій Васильович

Карпяк Олег Віталійович

Покальчук Ольга Кузьмівна









Сачук Антон Олександрович












Утрималися  ( Голосування: 18 )


Богатирчук-Кривко Світлана Кирил

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Чубай Олександр  Степанович

Шевчук Руслан Степанович








Не голосували  ( Загалом: 11 )


Запорожець Юрій Миколайович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Туровська Людмила Валентинівна









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

















17.09.2015 14:33:19





Page 1 of 1

