Поіменно

Назва пропозиції:


106. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Погоринській, 44-А гр. Богуш І. М. (вільна від забудови земельна ділянка) (вх. № 2508 від 16.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 24 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Муляренко Олексій Віталійович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 7 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна












Не голосували  ( Загалом: 4 )


Довжаниця Олександр Костянтинови

Сухий Юрій Володимирович

Чубай Олександр Степанович









Чубай Тетяна Василівна



















22.12.2016 12:49:39





Page 1 of 1

