Поіменно

Назва пропозиції:


4. Про продаж земельної ділянки несільськогосподарського призначення власникам розташованих на ній об’єктів нерухомого майна за адресою м. Рівне, вулиця Михайла Старицького, 45 Нестеренку Павлу Юрійовичу та Ільницькому Ігору Валерійовичу (вх. № 2416 від 28.10.2016). Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Муляренко Олексій Віталійович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Немеш Василь Михайлович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 6 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Курсик Олександр Васильович









Лащук Анатолій Петрович

Стасюк Роман Павлович

Сухий Юрій Володимирович















22.12.2016 12:33:10





Page 1 of 1

