Поіменно

Назва пропозиції:


69. Про внесення змін до рішення Рівненської міської ради від 18.06.2015 № 5253 "Про встановлення податку на майно в частині транспортного податку" (вх. № 73 від 22.01.2016) [оприлюднено 19.01.2016]. Доповідач: В. Шульга, начальник Управління бюджету і фінансів. 




Так  ( Голосування: 29 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 3 )


Євтушенко Святослав Ігорович

Криж Ольга Василівна

Сухий Юрій Володимирович








Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Года Маріян Адамович

Яворський Роман Степанович















28.01.2016 15:31:18





Page 1 of 1

