Поіменно

Назва пропозиції:


Пропозиція О.Лащука




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Валявка Володимир Ярославович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Карпяк Олег Віталійович

Керницький Олексій Богданович









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Гладун Любомир Володимирович

Сачук Олександр Миколайович

Харковець Василь Степанович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович










Не голосували  ( Загалом: 5 )


Васильчук Сергій Миколайович

Грещук Андрій Васильович

Конощук Марія Василівна









Покальчук Ольга Кузьмівна

Хмилецький Олексій Віталійович

















23.01.2015 12:22:21





Page 1 of 1

