Поіменно

Назва пропозиції:


78  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на проспекті Миру, 21-Б (вх. № 1372 від 19.12.2014) [оприлюднено 14.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 1 )


Лащук Олександр Іванович




Утрималися  ( Голосування: 4 )


Власенко  Василь Федорович

Карпяк Олег Віталійович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович












Не голосували  ( Загалом: 4 )


Зелінська Лариса Володимирівна

Курсик Олександр Васильович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів



















26.03.2015 14:33:51





Page 1 of 1

