Поіменно

Назва пропозиції:


101. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Полуничній, 18 (вх. № 1321 від 15.12.2015) [оприлюднено 03.08.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 22 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 1 )


Криж Ольга Василівна




Утрималися  ( Голосування: 5 )


Довжаниця Олександр Костянтинови

Нестерук Олександр Петрович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Яворський Роман Степанович










Не голосували  ( Загалом: 5 )


Курсик Олександр Васильович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Хомко Володимир Євгенович

Чубай Тетяна Василівна

















25.02.2016 15:35:08





Page 1 of 1

