Поіменно

Назва пропозиції:


64. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Красильникова, 9 (вх. № 330 від 31.03.2015) [оприлюднено 20.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 10 )


Года Маріян Адамович

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сидоришин Сергій Федорович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 4 )


Богатирчук-Кривко Світлана Кирил

Курсик Олександр Васильович

Сачук Олександр Миколайович









Хомко Володимир Євгенович












Утрималися  ( Голосування: 19 )


Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Шамшин Павло Володимирович












Не голосували  ( Загалом: 5 )


Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Галайчук Едуард Костянтинович









Максименко Тарас Анатолійович

Туровська Людмила Валентинівна

















16.07.2015 14:23:56





Page 1 of 1

