Поіменно

Назва пропозиції:


61  Про припинення права оренди земельної ділянки, розірвання договору оренди землі та передачу безоплатно у власність земельної ділянки на вул. Весняній, 33 (вх. № 1333 від 16.12.2014) [оприлюднено 05.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 9 )


Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зиль Володимир Васильович









Коваленко Володимир Григорович

Максименко Тарас Анатолійович

Романенко Юрій Іванович









Хмилецький Олексій Віталійович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 1 )


Курсик Олександр Васильович




Утрималися  ( Голосування: 24 )


Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Года Маріян Адамович

Грудницький Володимир Миколайови

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Лащук Олександр Іванович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович








Не голосували  ( Загалом: 8 )


Бобровський Анатолій Леонідович

Вівсянник Віктор Михайлович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович









Туровська Людмила Валентинівна

Шамшин Павло Володимирович

















26.02.2015 15:20:59





Page 1 of 1

