Поіменно

Назва пропозиції:


Про внесення змін до структури Рівненської міської ради та її виконавчих органів (вх. № 2295 від 13.10.2016) [оприлюднено 14.08.2015]. 8 чоловік




Так  ( Голосування: 24 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Муляренко Олексій Віталійович

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Поліщук Назарій Миколайович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Довжаниця Олександр Костянтинови

Нестерук Олександр Петрович

Павелків Віталій Романович









Пожарський Петро Володимирович

Хомко Володимир Євгенович










Не голосували  ( Загалом: 8 )


Бляшин Микола Степанович

Криж Ольга Василівна

Кудрін Володимир В’ячеславович









Мітін Юрій Олексійович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

















27.10.2016 17:33:48





Page 1 of 1

