Поіменно

Назва пропозиції:


Тривалість розгляду питань.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Лащук Анатолій Петрович









Муляренко Олексій Віталійович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Мітін Юрій Олексійович

Немеш Василь Михайлович

Стасюк Роман Павлович















22.09.2016 16:21:23





Page 1 of 1

