Поіменно

Назва пропозиції:


31. Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вул. Князя Володимира, 66 (квартира № 4) (вх. № 1187 від 10.11.2015) [оприлюднено 07.09.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 7 )


Года Маріян Адамович

Ковалець Ігор Костянтинович

Пилипчук Ірина Стахівна









Поліщук Назарій Миколайович

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 10 )


Криж Ольга Василівна

Кудрін Володимир В’ячеславович

Кульчинська Галина Григорівна









Курсик Олександр Васильович

Лащук Анатолій Петрович

Павелків Віталій Романович









Попик Володимир Володимирович

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович












Утрималися  ( Голосування: 14 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Романюк Любов Володимирівна

Яворський Роман Степанович










Не голосували  ( Загалом: 5 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Муляренко Олексій ВіталійовичМул









Туровська Людмила Валентинівна

Чубай Тетяна Василівна

















10.03.2016 12:10:59





Page 1 of 1

