Поіменно

Назва пропозиції:


Питання №№ 3 - 7 Про надання матеріальної допомоги громадянам на лікування




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій Віталійович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Петролюк Роман Васильович







27.09.2016 11:19:43

Page 1 of 1

