Поіменно

Назва пропозиції:


Черговість розгляду питань.




Так  ( Голосування: 22 )


Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Года Маріян Адамович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул









Немеш Василь Михайлович

Нестерук Олександр Петрович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 8 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Стельмащук Святослав Володимиров










Не голосували  ( Загалом: 7 )


Кудрін Володимир В’ячеславович

Кульчинська Галина Григорівна

Пожарський Петро Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович









Хомко Володимир Євгенович



















21.07.2016 12:18:46





Page 1 of 1

