Поіменно

Назва пропозиції:


123. Про внесення змін до Міської програми запобігання виникненню надзвичайних ситуацій техногенного і природного характеру та захисту населення і територій у разі їх виникнення на 2013 – 2017 роки, затвердженої рішенням Рівненської міської ради від 26.09.2013 № 3333 (із змінами) (вх. № 727 від 09.07.2015) [оприлюднено 08.07.2015]. Доповідач: Р. Демуров, начальник Управління з питань надзвичайних ситуацій.




Так  ( Голосування: 40 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Малашинський В’ячеслав Віталійов

Першогуба Віталій Леонтійович











16.07.2015 14:52:27




Page 1 of 1

