Поіменно

Назва пропозиції:


107. Про надання згоди на відновлення меж земельної ділянки в натурі (на місцевості) на вул. Степана Бандери, 41 та Княгині Ольги, 8 (вх. № 942 від 04.05.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 2 )


Тимощук Тамара Ульянівна

Хомко Володимир Євгенович






Ні  ( Голосування: 4 )


Нестерук Олександр Петрович

Павелків Віталій Романович

Попик Володимир Володимирович









Чугуєвець Анатолій Олександрович












Утрималися  ( Голосування: 15 )


Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Туровська Людмила Валентинівна

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 16 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Курсик Олександр Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Стасюк Роман Павлович

Сухий Юрій Володимирович

Чирак Людмила Вікторівна









Чубай Олександр Степанович



















24.11.2016 16:51:38





Page 1 of 1

