Поіменно

Назва пропозиції:


114. Про надання дозволу на розроблення проекту землеустрою щодо відведення в оренду земельної ділянки на вулиці Красильникова (навпроти будинку № 41) (вх. № 1047 від 10.09.2015) [оприлюднено 25.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 6 )


Павелків Віталій Романович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 8 )


Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович









Романюк Любов Володимирівна

Сухий Юрій Володимирович










Утрималися  ( Голосування: 16 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Кузьмич Андрій Вікторович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 4 )


Бляшин Микола Степанович

Курсик Олександр Васильович

Мітін Юрій Олексійович









Хомко Володимир Євгенович



















25.02.2016 15:40:33





Page 1 of 1

