Поіменно

Назва пропозиції:


185 Про заборону продажу на розлив для споживання на місці пива, алкогольних, слабоалкогольних напоїв, вин столових у закладах громадського харчування, стаціонарних об’єктах торгівлі, малих архітектурних формах та інших об’єктах торгівлі за адресами: вул. Соборна, 16, вул. Соборна, 16-А [оприлюднено 27.05.2015]. Доповідач: О. Лащук, депутат Рівненської міської ради. Співдоповідачі: С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самовря-дування; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва.




Так  ( Голосування: 25 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Гладун Любомир Володимирович









Года Маріян Адамович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Грудницький Володимир Миколайови

Рязанов Станіслав Анатолійович






Не голосували  ( Загалом: 4 )


Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Запорожець Юрій Миколайович



















23.06.2015 13:37:09





Page 1 of 1

