Поіменно

Назва пропозиції:


34. Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у власність в районі вул. В’ячеслава Чорновола (гр. Мельничук О. А.) (вх. № 1300 від 08.12.2014) [оприлюднено 27.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 7 )


Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович

Зелінська Лариса Володимирівна









Коваленко Володимир Григорович

Паладійчук Сергій Богданович

Сидоришин Сергій Федорович









Хомко Володимир Євгенович












Не голосували  ( Загалом: 2 )


Года Маріян Адамович

Туровська Людмила Валентинівна











16.07.2015 14:16:51




Page 1 of 1

