Поіменно

Назва пропозиції:


126. Про припинення права оренди земельної ділянки та розірвання додаткового договору про поновлення договору оренди землі на перехресті вулиці Гагаріна та  проспекту Князя Романа (вх. № 624 від 25.03.2016) [оприлюднено 09.02.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Довжаниця Олександр Костянтинови







21.04.2016 15:09:54

Page 1 of 1

