Поіменно

Назва пропозиції:


Пропозиція до порядку денного С.Васильчука




Так  ( Голосування: 41 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Малашинський В’ячеслав Віталійов

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович











23.07.2015 11:33:46




Page 1 of 1

