Поіменно

Назва пропозиції:


72  Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Костомарова, 19 (вх. № 63 від 21.01.2015) [оприлюднено 16.05.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 17 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Года Маріян Адамович









Грещук Андрій Васильович

Коваленко Володимир Григорович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 1 )


Демчук Валентин Вікторович




Утрималися  ( Голосування: 20 )


Бабат Олександр Володимирович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Чубай Олександр  Степанович










Не голосували  ( Загалом: 3 )


Курсик Олександр Васильович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів















26.03.2015 14:31:20





Page 1 of 1

