Поіменно

Назва пропозиції:


5. Про затвердження проекту землеустрою та продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Млинівська, 3-Д (вх. № 1274 від 07.06.2016). Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Яворський Роман Степанович








Ні  ( Голосування: 1 )


Чугуєвець Анатолій Олександрович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Стасюк Роман Павлович







22.12.2016 12:33:21

Page 1 of 1

