Поіменно

Назва пропозиції:


70  Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вул. Лесі Українки, 22 (вх. № 1328 від 16.12.2014) [оприлюднено 10.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 18 )


Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зиль Володимир Васильович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Лащук Олександр Іванович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 1 )


Першогуба Віталій Леонтійович




Утрималися  ( Голосування: 10 )


Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна

Года Маріян Адамович









Грудницький Володимир Миколайови

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Конощук Марія Василівна

Максименко Тарас Анатолійович

Сачук Олександр Миколайович









Шамшин Павло Володимирович












Не голосували  ( Загалом: 4 )


Грещук Андрій Васильович

Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович









Туровська Людмила Валентинівна



















26.02.2015 15:23:11





Page 1 of 1

