Поіменно

Назва пропозиції:


Затвердження порядку денного.




Так  ( Голосування: 34 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Года Маріян Адамович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Туровська Людмила Валентинівна







29.12.2016 11:56:09

Page 1 of 1

