Поіменно

Назва пропозиції:


5   Про надання згоди на списання з балансу КП "Спецкомбінат – ритуальна служба" основних засобів (вх. № 49 від 19.01.2015) [оприлюднено 01.12.2014]. Доповідач: Я. Сахнюк, начальник Управління житлово-комунального господарства. Співдоповідачі: А. Хорхолюк, голова постійної комісії з питань міського господарства та екології;  В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку.




Так  ( Голосування: 42 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 0 )


26.03.2015 13:19:32

Page 1 of 1

