Поіменно

Назва пропозиції:


Про затвердження Програми "Безпечне місто Рівне на 2016 – 2019 роки" (вх. № 2339 від 21.10.2016) [оприлюднено 20.09.2016].




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Стасюк Роман Павлович




Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Павелків Віталій Романович

Чубай Олександр Степанович















27.10.2016 17:23:46





Page 1 of 1

