Поіменно

Назва пропозиції:


1. Про внесення доповнень до Програми соціально-економічного розвитку міста Рівного на 2015 – 2019 роки, затвердженої рішенням Рівненської міської ради від 26.02.2015 № 4904 (зі змінами та доповненнями) (вх. № 1281 від 10.06.2016) [оприлюднено 30.03.2016]. Доповідач: М. Кирея, начальник Управління економіки міста. 




Так  ( Голосування: 24 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Гапяк Богдан Володимирович









Года Маріян Адамович

Загоровський Назарій Богданович

Ковалець Ігор Костянтинович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Не голосували  ( Загалом: 7 )


Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Кудрін Володимир В’ячеславович









Нестерук Олександр Петрович

Петролюк Роман Васильович

Стасюк Роман Павлович









Сухий Юрій Володимирович



















18.08.2016 16:48:08





Page 1 of 1

