Поіменно

Назва пропозиції:


158 Про виділення коштів з резервного фонду бюджету міста Рівного на 2015 рік Мельничук Л. В. на ремонтні роботи [оприлюднено 27.04.2015]. Доповідач: А. Чугуєвець, депутат Рівненської міської ради. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення.




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Года Маріян Адамович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Радько Микола Олексійович









Рязанов Станіслав Анатолійович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Гладун Любомир Володимирович

Першогуба Віталій Леонтійович

Сачук Олександр Миколайович








Не голосували  ( Загалом: 3 )


Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Покальчук Ольга Кузьмівна















23.06.2015 13:33:02





Page 1 of 1

