Поіменно

Назва пропозиції:


61. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Погоринській, 12 (вх. № 880 від 07.08.2015) [оприлюднено 23.07.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 34 )


Богатирчук-Кривко Світлана Кирил

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Кімстач Ніна Іванівна

Керницький Олексій Богданович

Коваленко Володимир Григорович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 1 )


Лащук Олександр Іванович




Утрималися  ( Голосування: 2 )


Карпяк Олег Віталійович

Шамшин Павло Володимирович






Не голосували  ( Загалом: 3 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Зелінська Лариса Володимирівна















17.09.2015 14:29:36





Page 1 of 1

