Поіменно

Назва пропозиції:


43. Про припинення права оренди земельної ділянки на вул. Полуничній, 22 та розірвання договору оренди землі громадянці Шпатиковській Г. К. (вх. № 2286 від 10.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 9 )


Кульчинська Галина Григорівна

Курсик Олександр Васильович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Пожарський Петро Володимирович

Попик Володимир Володимирович









Чубай Олександр Степанович

Чубай Тетяна Василівна

Яворський Роман Степанович








Ні  ( Голосування: 2 )


Лащук Анатолій Петрович

Стельмащук Святослав Володимиров






Утрималися  ( Голосування: 15 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чирак Людмила Вікторівна








Не голосували  ( Загалом: 9 )


Ковалець Ігор Костянтинович

Кудрін Володимир В’ячеславович

Паладійчук Сергій Богданович









Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович

Стасюк Роман Павлович









Сухий Юрій Володимирович

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович















24.11.2016 16:36:11





Page 1 of 1

