Поіменно

Назва пропозиції:


Пропозиція Кузьмича А.В. до статті 2




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Бляшин Микола Степанович




Утрималися  ( Голосування: 2 )


Хомко Володимир Євгенович

Чубай Олександр Степанович






Не голосували  ( Загалом: 2 )


Пожарський Петро Володимирович

Чирак Людмила Вікторівна











12.05.2016 13:18:15




Page 1 of 1

