Поіменно

Назва пропозиції:


129. Про надання дозволу на розроблення проекту землеустрою щодо відведення в постійне користування земельної ділянки на вул. Драгоманова, 9-А (вх. № 1320 від 15.06.2016) [оприлюднено 20.05.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 9 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Осіпчук Юрій Юрійович









Петролюк Роман Васильович

Хомко Володимир Євгенович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Євтушенко Святослав Ігорович

Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови









Криж Ольга Василівна

Нестерук Олександр Петрович

Павелків Віталій Романович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович








Не голосували  ( Загалом: 17 )


Бляшин Микола Степанович

Васильчук Сергій Миколайович

Года Маріян Адамович









Ковалець Ігор Костянтинович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Паладійчук Сергій Богданович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Стасюк Роман Павлович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

















27.10.2016 17:08:46





Page 1 of 1

