Поіменно

Назва пропозиції:


4. Про хід виконання рішення Рівненської міської ради від 22.11.2006 № 317 "Про затвердження Стратегічного плану економічного розвитку міста Рівного" (зі змінами та доповненнями) (вх. № 1785 від 13.07.2016) [оприлюднено 01.03.2016]. Доповідач: М. Кирея, начальник Управління економіки міста. 




Так  ( Голосування: 25 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Курсик Олександр Васильович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров












Не голосували  ( Загалом: 7 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Лащук Анатолій Петрович

Стасюк Роман Павлович









Сухий Юрій Володимирович



















27.10.2016 16:46:18





Page 1 of 1

