Поіменно

Назва пропозиції:


42. Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вул. Міцкевича, 96 громадянці Цепух Г.О. (вх. № 2167 від 26.09.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 8 )


Кульчинська Галина Григорівна

Курсик Олександр Васильович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович










Ні  ( Голосування: 6 )


Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Хомко Володимир Євгенович

Чубай Тетяна Василівна








Утрималися  ( Голосування: 15 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Осіпчук Юрій Юрійович

Петролюк Роман Васильович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Яворський Роман Степанович








Не голосували  ( Загалом: 7 )


Ковалець Ігор Костянтинович

Паладійчук Сергій Богданович

Стасюк Роман Павлович









Сухий Юрій Володимирович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чугуєвець Анатолій Олександрович



















24.11.2016 16:35:59





Page 1 of 1

