Поіменно

Назва пропозиції:


48. Про затвердження технічної документації із землеустрою щодо встановлення (відновлення) меж земельної ділянки в натурі (на місцевості) та передачу безоплатно у власність земельної ділянки на вул. Садовій, 1-А (гр. Боровець Л. І.) (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2366 від 24.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 32 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Муляренко Олексій Віталійович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Немеш Василь Михайлович

Стасюк Роман Павлович















22.12.2016 12:43:45





Page 1 of 1

