Поіменно

Назва пропозиції:


151. Про внесення змін до рішення Рівненської міської ради від 17.02.2011 № 180 та від 03.05.2012 № 1958 "Про Міську програму створення місцевого та об’єктових фондів матеріально-технічних резервів для запобігання, ліквідації надзвичайних ситуацій техногенного і природного характеру та їх наслідків на 2011 – 2015 роки" (вх. № 1024 від 08.09.2015) [оприлюднено 27.08.2015]. Доповідач: Р. Демуров, начальник Управління з питань надзвичайних ситуацій.




Так  ( Голосування: 41 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Зелінська Лариса Володимирівна

Паладійчук Сергій Богданович











06.10.2015 13:26:50




Page 1 of 1

