Поіменно

Назва пропозиції:


47. Про затвердження проекту землеустрою та передачу в оренду земельної ділянки на вул. Відрадній, 16 (вх. № 1120 від 01.10.2015) [оприлюднено 30.09.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 23 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Довжаниця Олександр Костянтинови









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 1 )


Стельмащук Святослав Володимиров




Утрималися  ( Голосування: 10 )


Євтушенко Святослав Ігорович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Крюков Олександр Володимирович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Петролюк Роман Васильович

Романюк Любов Володимирівна









Яворський Роман Степанович












Не голосували  ( Загалом: 3 )


Кудрін Володимир В’ячеславович

Стасюк Роман Павлович

Чубай Тетяна Василівна















28.01.2016 15:25:05





Page 1 of 1

