Поіменно

Назва пропозиції:


Пропозиція А.Грещука щодо переголосування питання "Про зміни до бюджета міста"




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Радько Микола Олексійович

Рязанов Станіслав Анатолійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 1 )


Лащук Олександр Іванович




Утрималися  ( Голосування: 1 )


Валявка Володимир Ярославович




Не голосували  ( Загалом: 6 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович

Зелінська Лариса Володимирівна









Покальчук Ольга Кузьмівна

Романенко Юрій Іванович

Шамшин Павло Володимирович















23.06.2015 13:40:09





Page 1 of 1

