Поіменно

Назва пропозиції:


Питання 137 на переголосування




Так  ( Голосування: 38 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Малашинський В’ячеслав Віталійов

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хомко Володимир Євгенович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Грудницький Володимир Миколайови

Хорхолюк Артур Володимирович






Не голосували  ( Загалом: 3 )


Васильчук Сергій Миколайович

Конощук Марія Василівна

Хмилецький Олексій Віталійович















23.07.2015 11:33:09





Page 1 of 1

