Поіменно

Назва пропозиції:


94. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Грунтовій, 5 (вх. № 529 від 05.06.2015) [оприлюднено 25.07.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 7 )


Года Маріян Адамович

Зиль Володимир Васильович

Курсик Олександр Васильович









Сидоришин Сергій Федорович

Харковець Василь Степанович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 4 )


Васильчук Сергій Миколайович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Сачук Олександр Миколайович












Утрималися  ( Голосування: 27 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Максименко Тарас Анатолійович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Шевчук Руслан Степанович








Не голосували  ( Загалом: 5 )


Вівсянник Віктор Михайлович

Лащук Олександр Іванович

Озімковська Антоніна Володимирів









Сідлецький Юрій Юліанович

Хмилецький Олексій Віталійович

















20.08.2015 14:28:18





Page 1 of 1

