Поіменно

Назва пропозиції:


43  Про надання дозволів на розроблення проектів землеустрою щодо відведення земельної ділянки безоплатно у власність та земельної ділянки в оренду на вул. Самолюка, 20 (вх. № 1096 від 29.10.2014) [оприлюднено 23.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 32 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Демчук Валентин Вікторович




Не голосували  ( Загалом: 1 )


Паладійчук Сергій Богданович







23.01.2015 12:16:32

Page 1 of 1

