Поіменно

Назва пропозиції:


Питання №2,3 на довивчення




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Максименко Тарас Анатолійович







23.01.2015 12:30:21

Page 1 of 1

