Поіменно

Назва пропозиції:


43. Про затвердження проекту землеустрою щодо відведення земельної ділянки та передачу її безоплатно у власність на вул. Гребельній, 12 (вх. № 572 від 09.06.2015) [оприлюднено 06.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 36 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Бобровський Анатолій Леонідович

Паладійчук Сергій Богданович






Не голосували  ( Загалом: 4 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович



















16.07.2015 14:18:54





Page 1 of 1

