Поіменно

Назва пропозиції:


53  "Про затвердження проекту землеустрою та продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Млинівська, 3-Д (вх. № 1050 від 20.10.2014) [оприлюднено 18.08.2014]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології."




Так  ( Голосування: 22 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Конощук Марія Василівна

Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Гладун Любомир Володимирович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Паладійчук Сергій Богданович









Сачук Антон Олександрович

Хомко Володимир Євгенович

Шамшин Павло Володимирович








Не голосували  ( Загалом: 3 )


Зелінська Лариса Володимирівна

Лащук Олександр Іванович

Сачук Олександр Миколайович















23.01.2015 12:18:53





Page 1 of 1

